FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
row: 39, col: 35 | got: 785d, expected 785d [OK]
row: 39, col: 36 | got: 6e02, expected 6e02 [OK]
row: 39, col: 37 | got: d0f1, expected d0f1 [OK]
row: 39, col: 38 | got: fec8, expected fec8 [OK]
row: 39, col: 39 | got: c447, expected c447 [OK]
row: 39, col: 40 | got: a71d, expected a71d [OK]
row: 39, col: 41 | got: 113c, expected 113c [OK]
row: 39, col: 42 | got: 9cc6, expected 9cc6 [OK]
row: 39, col: 43 | got: 6be4, expected 6be4 [OK]
row: 39, col: 44 | got: a1e8, expected a1e8 [OK]
row: 39, col: 45 | got: 7f77, expected 7f77 [OK]
row: 39, col: 46 | got: 97bb, expected 97bb [OK]
row: 39, col: 47 | got: f763, expected f763 [OK]
row: 39, col: 48 | got: bc19, expected bc19 [OK]
row: 39, col: 49 | got: af22, expected af22 [OK]
row: 39, col: 50 | got: 8b1c, expected 8b1c [OK]
row: 39, col: 51 | got: 4366, expected 4366 [OK]
row: 39, col: 52 | got: f18a, expected f18a [OK]
row: 39, col: 53 | got: f370, expected f370 [OK]
row: 39, col: 54 | got: 394d, expected 394d [OK]
row: 39, col: 55 | got: 1ce, expected 1ce [OK]
row: 39, col: 56 | got: e152, expected e152 [OK]
row: 39, col: 57 | got: ac0f, expected ac0f [OK]
row: 39, col: 58 | got: 3ca2, expected 3ca2 [OK]
row: 39, col: 59 | got: 200d, expected 200d [OK]
row: 39, col: 60 | got: 2d21, expected 2d21 [OK]
row: 39, col: 61 | got: a468, expected a468 [OK]
row: 39, col: 62 | got: de4, expected de4 [OK]
row: 39, col: 63 | got: b8d6, expected b8d6 [OK]
row: 40, col: 0 | got: 346, expected 346 [OK]
row: 40, col: 1 | got: 5922, expected 5922 [OK]
row: 40, col: 2 | got: 83c2, expected 83c2 [OK]
row: 40, col: 3 | got: 1032, expected 1032 [OK]
row: 40, col: 4 | got: 30, expected 30 [OK]
row: 40, col: 5 | got: 799a, expected 799a [OK]
row: 40, col: 6 | got: 8e64, expected 8e64 [OK]
row: 40, col: 7 | got: 31b4, expected 31b4 [OK]
row: 40, col: 8 | got: 9ea2, expected 9ea2 [OK]
row: 40, col: 9 | got: d12f, expected d12f [OK]
row: 40, col: 10 | got: be39, expected be39 [OK]
row: 40, col: 11 | got: 2c3b, expected 2c3b [OK]
row: 40, col: 12 | got: fb33, expected fb33 [OK]
row: 40, col: 13 | got: b85b, expected b85b [OK]
row: 40, col: 14 | got: 39a4, expected 39a4 [OK]
row: 40, col: 15 | got: 98d2, expected 98d2 [OK]
row: 40, col: 16 | got: 33c5, expected 33c5 [OK]
row: 40, col: 17 | got: 4a76, expected 4a76 [OK]
row: 40, col: 18 | got: 5f41, expected 5f41 [OK]
row: 40, col: 19 | got: 5a61, expected 5a61 [OK]
row: 40, col: 20 | got: 71df, expected 71df [OK]
row: 40, col: 21 | got: f35e, expected f35e [OK]
row: 40, col: 22 | got: 606a, expected 606a [OK]
row: 40, col: 23 | got: 571c, expected 571c [OK]
row: 40, col: 24 | got: 7492, expected 7492 [OK]
row: 40, col: 25 | got: 9dec, expected 9dec [OK]
row: 40, col: 26 | got: de95, expected de95 [OK]
row: 40, col: 27 | got: bac9, expected bac9 [OK]
row: 40, col: 28 | got: f7a4, expected f7a4 [OK]
row: 40, col: 29 | got: 6272, expected 6272 [OK]
row: 40, col: 30 | got: dc1e, expected dc1e [OK]
row: 40, col: 31 | got: 7662, expected 7662 [OK]
row: 40, col: 32 | got: 6f0a, expected 6f0a [OK]
row: 40, col: 33 | got: 7cc, expected 7cc [OK]
row: 40, col: 34 | got: bede, expected bede [OK]
row: 40, col: 35 | got: e947, expected e947 [OK]
row: 40, col: 36 | got: 316c, expected 316c [OK]
row: 40, col: 37 | got: 30cf, expected 30cf [OK]
row: 40, col: 38 | got: b714, expected b714 [OK]
row: 40, col: 39 | got: ea4c, expected ea4c [OK]
row: 40, col: 40 | got: 5708, expected 5708 [OK]
row: 40, col: 41 | got: ef93, expected ef93 [OK]
row: 40, col: 42 | got: 4e41, expected 4e41 [OK]
row: 40, col: 43 | got: 65ea, expected 65ea [OK]
row: 40, col: 44 | got: 8083, expected 8083 [OK]
row: 40, col: 45 | got: 9cab, expected 9cab [OK]
row: 40, col: 46 | got: 99c7, expected 99c7 [OK]
row: 40, col: 47 | got: dc6c, expected dc6c [OK]
row: 40, col: 48 | got: e9d0, expected e9d0 [OK]
row: 40, col: 49 | got: ebe, expected ebe [OK]
row: 40, col: 50 | got: 1a45, expected 1a45 [OK]
row: 40, col: 51 | got: 2ebf, expected 2ebf [OK]
row: 40, col: 52 | got: b8ae, expected b8ae [OK]
row: 40, col: 53 | got: c4f3, expected c4f3 [OK]
row: 40, col: 54 | got: 8ce8, expected 8ce8 [OK]
row: 40, col: 55 | got: 4a58, expected 4a58 [OK]
row: 40, col: 56 | got: 5256, expected 5256 [OK]
row: 40, col: 57 | got: f788, expected f788 [OK]
row: 40, col: 58 | got: c898, expected c898 [OK]
row: 40, col: 59 | got: 8846, expected 8846 [OK]
row: 40, col: 60 | got: fec7, expected fec7 [OK]
row: 40, col: 61 | got: 806b, expected 806b [OK]
row: 40, col: 62 | got: 6c4a, expected 6c4a [OK]
row: 40, col: 63 | got: 829c, expected 829c [OK]
row: 41, col: 0 | got: 709b, expected 709b [OK]
row: 41, col: 1 | got: 173, expected 173 [OK]
row: 41, col: 2 | got: e2c5, expected e2c5 [OK]
row: 41, col: 3 | got: 473f, expected 473f [OK]
row: 41, col: 4 | got: 9d60, expected 9d60 [OK]
row: 41, col: 5 | got: c527, expected c527 [OK]
row: 41, col: 6 | got: 7d4d, expected 7d4d [OK]
row: 41, col: 7 | got: 4439, expected 4439 [OK]
row: 41, col: 8 | got: 1ccf, expected 1ccf [OK]
row: 41, col: 9 | got: 599c, expected 599c [OK]
row: 41, col: 10 | got: bbcf, expected bbcf [OK]
row: 41, col: 11 | got: 9dae, expected 9dae [OK]
row: 41, col: 12 | got: b2bd, expected b2bd [OK]
row: 41, col: 13 | got: 54a8, expected 54a8 [OK]
row: 41, col: 14 | got: 17ba, expected 17ba [OK]
row: 41, col: 15 | got: 42da, expected 42da [OK]
row: 41, col: 16 | got: a09d, expected a09d [OK]
row: 41, col: 17 | got: a3a9, expected a3a9 [OK]
row: 41, col: 18 | got: e31b, expected e31b [OK]
row: 41, col: 19 | got: a66e, expected a66e [OK]
row: 41, col: 20 | got: dae8, expected dae8 [OK]
row: 41, col: 21 | got: bad4, expected bad4 [OK]
row: 41, col: 22 | got: 4080, expected 4080 [OK]
row: 41, col: 23 | got: 52cb, expected 52cb [OK]
row: 41, col: 24 | got: c465, expected c465 [OK]
row: 41, col: 25 | got: 196d, expected 196d [OK]
row: 41, col: 26 | got: 5be4, expected 5be4 [OK]
row: 41, col: 27 | got: bd02, expected bd02 [OK]
row: 41, col: 28 | got: 29db, expected 29db [OK]
row: 41, col: 29 | got: 1cc7, expected 1cc7 [OK]
row: 41, col: 30 | got: 2de3, expected 2de3 [OK]
row: 41, col: 31 | got: 5c7c, expected 5c7c [OK]
row: 41, col: 32 | got: 1a8, expected 1a8 [OK]
row: 41, col: 33 | got: 5ed0, expected 5ed0 [OK]
row: 41, col: 34 | got: 6bb1, expected 6bb1 [OK]
row: 41, col: 35 | got: 7474, expected 7474 [OK]
row: 41, col: 36 | got: d29c, expected d29c [OK]
row: 41, col: 37 | got: f2d1, expected f2d1 [OK]
row: 41, col: 38 | got: aeb1, expected aeb1 [OK]
row: 41, col: 39 | got: d6b5, expected d6b5 [OK]
row: 41, col: 40 | got: 5b7d, expected 5b7d [OK]
row: 41, col: 41 | got: 2352, expected 2352 [OK]
row: 41, col: 42 | got: 32c5, expected 32c5 [OK]
row: 41, col: 43 | got: 4136, expected 4136 [OK]
row: 41, col: 44 | got: fb15, expected fb15 [OK]
row: 41, col: 45 | got: 2432, expected 2432 [OK]
row: 41, col: 46 | got: ddae, expected ddae [OK]
row: 41, col: 47 | got: 6bce, expected 6bce [OK]
row: 41, col: 48 | got: 1cdd, expected 1cdd [OK]
row: 41, col: 49 | got: b955, expected b955 [OK]
row: 41, col: 50 | got: 5aa6, expected 5aa6 [OK]
row: 41, col: 51 | got: 6229, expected 6229 [OK]
row: 41, col: 52 | got: fca, expected fca [OK]
row: 41, col: 53 | got: 3963, expected 3963 [OK]
row: 41, col: 54 | got: 2f1f, expected 2f1f [OK]
row: 41, col: 55 | got: e553, expected e553 [OK]
row: 41, col: 56 | got: bb96, expected bb96 [OK]
row: 41, col: 57 | got: c8e1, expected c8e1 [OK]
row: 41, col: 58 | got: 7bc7, expected 7bc7 [OK]
row: 41, col: 59 | got: cc99, expected cc99 [OK]
row: 41, col: 60 | got: d7fb, expected d7fb [OK]
row: 41, col: 61 | got: 615e, expected 615e [OK]
row: 41, col: 62 | got: 54d1, expected 54d1 [OK]
row: 41, col: 63 | got: 65cd, expected 65cd [OK]
row: 42, col: 0 | got: 1f1f, expected 1f1f [OK]
row: 42, col: 1 | got: b993, expected b993 [OK]
row: 42, col: 2 | got: 8e6b, expected 8e6b [OK]
row: 42, col: 3 | got: 5034, expected 5034 [OK]
row: 42, col: 4 | got: 11aa, expected 11aa [OK]
row: 42, col: 5 | got: 3f59, expected 3f59 [OK]
row: 42, col: 6 | got: 2a16, expected 2a16 [OK]
row: 42, col: 7 | got: 58c3, expected 58c3 [OK]
row: 42, col: 8 | got: 49b0, expected 49b0 [OK]
row: 42, col: 9 | got: 6d8c, expected 6d8c [OK]
row: 42, col: 10 | got: 1952, expected 1952 [OK]
row: 42, col: 11 | got: 6ad2, expected 6ad2 [OK]
row: 42, col: 12 | got: f1a4, expected f1a4 [OK]
row: 42, col: 13 | got: d8ee, expected d8ee [OK]
row: 42, col: 14 | got: 9039, expected 9039 [OK]
row: 42, col: 15 | got: 10d, expected 10d [OK]
row: 42, col: 16 | got: 4383, expected 4383 [OK]
row: 42, col: 17 | got: ff9b, expected ff9b [OK]
row: 42, col: 18 | got: e23c, expected e23c [OK]
row: 42, col: 19 | got: e1f4, expected e1f4 [OK]
row: 42, col: 20 | got: f3be, expected f3be [OK]
row: 42, col: 21 | got: 73d2, expected 73d2 [OK]
row: 42, col: 22 | got: f4b5, expected f4b5 [OK]
row: 42, col: 23 | got: 45ac, expected 45ac [OK]
row: 42, col: 24 | got: a021, expected a021 [OK]
row: 42, col: 25 | got: f74b, expected f74b [OK]
row: 42, col: 26 | got: 6f33, expected 6f33 [OK]
row: 42, col: 27 | got: cf61, expected cf61 [OK]
row: 42, col: 28 | got: 4b20, expected 4b20 [OK]
row: 42, col: 29 | got: 126f, expected 126f [OK]
row: 42, col: 30 | got: 2a25, expected 2a25 [OK]
row: 42, col: 31 | got: b054, expected b054 [OK]
row: 42, col: 32 | got: 4bdb, expected 4bdb [OK]
row: 42, col: 33 | got: ae51, expected ae51 [OK]
row: 42, col: 34 | got: 57e0, expected 57e0 [OK]
row: 42, col: 35 | got: ec01, expected ec01 [OK]
row: 42, col: 36 | got: 9934, expected 9934 [OK]
row: 42, col: 37 | got: 10b1, expected 10b1 [OK]
row: 42, col: 38 | got: 8f0a, expected 8f0a [OK]
row: 42, col: 39 | got: ea53, expected ea53 [OK]
row: 42, col: 40 | got: 58ce, expected 58ce [OK]
row: 42, col: 41 | got: 6ba7, expected 6ba7 [OK]
row: 42, col: 42 | got: bb28, expected bb28 [OK]
row: 42, col: 43 | got: 3140, expected 3140 [OK]
row: 42, col: 44 | got: ece5, expected ece5 [OK]
row: 42, col: 45 | got: abff, expected abff [OK]
row: 42, col: 46 | got: f7b, expected f7b [OK]
row: 42, col: 47 | got: fc23, expected fc23 [OK]
row: 42, col: 48 | got: 7fc4, expected 7fc4 [OK]
row: 42, col: 49 | got: 1745, expected 1745 [OK]
row: 42, col: 50 | got: 90a1, expected 90a1 [OK]
row: 42, col: 51 | got: 79c0, expected 79c0 [OK]
row: 42, col: 52 | got: a512, expected a512 [OK]
row: 42, col: 53 | got: 4797, expected 4797 [OK]
row: 42, col: 54 | got: 450b, expected 450b [OK]
row: 42, col: 55 | got: 54f4, expected 54f4 [OK]
row: 42, col: 56 | got: 46cd, expected 46cd [OK]
row: 42, col: 57 | got: cd68, expected cd68 [OK]
row: 42, col: 58 | got: ee1d, expected ee1d [OK]
row: 42, col: 59 | got: 1fcc, expected 1fcc [OK]
row: 42, col: 60 | got: dc5e, expected dc5e [OK]
row: 42, col: 61 | got: 4c2f, expected 4c2f [OK]
row: 42, col: 62 | got: ac0e, expected ac0e [OK]
row: 42, col: 63 | got: c9ee, expected c9ee [OK]
row: 43, col: 0 | got: ec2c, expected ec2c [OK]
row: 43, col: 1 | got: 4be, expected 4be [OK]
row: 43, col: 2 | got: d878, expected d878 [OK]
row: 43, col: 3 | got: a7cc, expected a7cc [OK]
row: 43, col: 4 | got: 6e3c, expected 6e3c [OK]
row: 43, col: 5 | got: 192, expected 192 [OK]
row: 43, col: 6 | got: 9402, expected 9402 [OK]
row: 43, col: 7 | got: 2f37, expected 2f37 [OK]
row: 43, col: 8 | got: ded5, expected ded5 [OK]
row: 43, col: 9 | got: 462e, expected 462e [OK]
row: 43, col: 10 | got: 1d94, expected 1d94 [OK]
row: 43, col: 11 | got: 377b, expected 377b [OK]
row: 43, col: 12 | got: 4c69, expected 4c69 [OK]
row: 43, col: 13 | got: d749, expected d749 [OK]
row: 43, col: 14 | got: 2fed, expected 2fed [OK]
row: 43, col: 15 | got: c9dc, expected c9dc [OK]
row: 43, col: 16 | got: 4d4, expected 4d4 [OK]
row: 43, col: 17 | got: bbf2, expected bbf2 [OK]
row: 43, col: 18 | got: 31b, expected 31b [OK]
row: 43, col: 19 | got: 3a93, expected 3a93 [OK]
row: 43, col: 20 | got: 7f41, expected 7f41 [OK]
row: 43, col: 21 | got: 702a, expected 702a [OK]
row: 43, col: 22 | got: 9425, expected 9425 [OK]
row: 43, col: 23 | got: b01e, expected b01e [OK]
row: 43, col: 24 | got: 6644, expected 6644 [OK]
row: 43, col: 25 | got: 506a, expected 506a [OK]
row: 43, col: 26 | got: 4184, expected 4184 [OK]
row: 43, col: 27 | got: 3e7d, expected 3e7d [OK]
row: 43, col: 28 | got: 4f78, expected 4f78 [OK]
row: 43, col: 29 | got: 6757, expected 6757 [OK]
row: 43, col: 30 | got: 5994, expected 5994 [OK]
row: 43, col: 31 | got: 1aee, expected 1aee [OK]
row: 43, col: 32 | got: a5b6, expected a5b6 [OK]
row: 43, col: 33 | got: dd06, expected dd06 [OK]
row: 43, col: 34 | got: a7cf, expected a7cf [OK]
row: 43, col: 35 | got: 6f35, expected 6f35 [OK]
row: 43, col: 36 | got: 9609, expected 9609 [OK]
row: 43, col: 37 | got: 43c7, expected 43c7 [OK]
row: 43, col: 38 | got: 7345, expected 7345 [OK]
row: 43, col: 39 | got: 8628, expected 8628 [OK]
row: 43, col: 40 | got: f16e, expected f16e [OK]
row: 43, col: 41 | got: 35c4, expected 35c4 [OK]
row: 43, col: 42 | got: 957b, expected 957b [OK]
row: 43, col: 43 | got: eb9e, expected eb9e [OK]
row: 43, col: 44 | got: ccc3, expected ccc3 [OK]
row: 43, col: 45 | got: a98f, expected a98f [OK]
row: 43, col: 46 | got: 21c5, expected 21c5 [OK]
row: 43, col: 47 | got: 5220, expected 5220 [OK]
row: 43, col: 48 | got: 226a, expected 226a [OK]
row: 43, col: 49 | got: 4359, expected 4359 [OK]
row: 43, col: 50 | got: 4cec, expected 4cec [OK]
row: 43, col: 51 | got: 8482, expected 8482 [OK]
row: 43, col: 52 | got: abc7, expected abc7 [OK]
row: 43, col: 53 | got: c8f9, expected c8f9 [OK]
row: 43, col: 54 | got: 3e04, expected 3e04 [OK]
row: 43, col: 55 | got: 3fb4, expected 3fb4 [OK]
row: 43, col: 56 | got: 8893, expected 8893 [OK]
row: 43, col: 57 | got: d44b, expected d44b [OK]
row: 43, col: 58 | got: ef73, expected ef73 [OK]
row: 43, col: 59 | got: d4a2, expected d4a2 [OK]
row: 43, col: 60 | got: fba6, expected fba6 [OK]
row: 43, col: 61 | got: ae6c, expected ae6c [OK]
row: 43, col: 62 | got: 2801, expected 2801 [OK]
row: 43, col: 63 | got: 49c0, expected 49c0 [OK]
row: 44, col: 0 | got: d4e8, expected d4e8 [OK]
row: 44, col: 1 | got: 1579, expected 1579 [OK]
row: 44, col: 2 | got: b141, expected b141 [OK]
row: 44, col: 3 | got: dcc5, expected dcc5 [OK]
row: 44, col: 4 | got: 19dc, expected 19dc [OK]
row: 44, col: 5 | got: 8daa, expected 8daa [OK]
row: 44, col: 6 | got: 9521, expected 9521 [OK]
row: 44, col: 7 | got: 835d, expected 835d [OK]
row: 44, col: 8 | got: ba67, expected ba67 [OK]
row: 44, col: 9 | got: 1717, expected 1717 [OK]
row: 44, col: 10 | got: f659, expected f659 [OK]
row: 44, col: 11 | got: beba, expected beba [OK]
row: 44, col: 12 | got: 1361, expected 1361 [OK]
row: 44, col: 13 | got: bdad, expected bdad [OK]
row: 44, col: 14 | got: 8af3, expected 8af3 [OK]
row: 44, col: 15 | got: 8a66, expected 8a66 [OK]
row: 44, col: 16 | got: 39, expected 39 [OK]
row: 44, col: 17 | got: 36a4, expected 36a4 [OK]
row: 44, col: 18 | got: 98d0, expected 98d0 [OK]
row: 44, col: 19 | got: 5cf6, expected 5cf6 [OK]
row: 44, col: 20 | got: 2e59, expected 2e59 [OK]
row: 44, col: 21 | got: d32, expected d32 [OK]
row: 44, col: 22 | got: f171, expected f171 [OK]
row: 44, col: 23 | got: 1781, expected 1781 [OK]
row: 44, col: 24 | got: c1ee, expected c1ee [OK]
row: 44, col: 25 | got: e5e, expected e5e [OK]
row: 44, col: 26 | got: 3ba5, expected 3ba5 [OK]
row: 44, col: 27 | got: 742f, expected 742f [OK]
row: 44, col: 28 | got: c6e1, expected c6e1 [OK]
row: 44, col: 29 | got: cdd9, expected cdd9 [OK]
row: 44, col: 30 | got: 9c20, expected 9c20 [OK]
row: 44, col: 31 | got: 9491, expected 9491 [OK]
row: 44, col: 32 | got: 7180, expected 7180 [OK]
row: 44, col: 33 | got: 7bd4, expected 7bd4 [OK]
row: 44, col: 34 | got: a012, expected a012 [OK]
row: 44, col: 35 | got: 953d, expected 953d [OK]
row: 44, col: 36 | got: b76f, expected b76f [OK]
row: 44, col: 37 | got: 8b37, expected 8b37 [OK]
row: 44, col: 38 | got: 5d64, expected 5d64 [OK]
row: 44, col: 39 | got: 68d6, expected 68d6 [OK]
row: 44, col: 40 | got: fca0, expected fca0 [OK]
row: 44, col: 41 | got: 7612, expected 7612 [OK]
row: 44, col: 42 | got: 3e96, expected 3e96 [OK]
row: 44, col: 43 | got: a917, expected a917 [OK]
row: 44, col: 44 | got: c88e, expected c88e [OK]
row: 44, col: 45 | got: b332, expected b332 [OK]
row: 44, col: 46 | got: b4cc, expected b4cc [OK]
row: 44, col: 47 | got: 947b, expected 947b [OK]
row: 44, col: 48 | got: 7f6a, expected 7f6a [OK]
row: 44, col: 49 | got: 89ea, expected 89ea [OK]
row: 44, col: 50 | got: 9f33, expected 9f33 [OK]
row: 44, col: 51 | got: fc3d, expected fc3d [OK]
row: 44, col: 52 | got: 87a7, expected 87a7 [OK]
row: 44, col: 53 | got: 6ec8, expected 6ec8 [OK]
row: 44, col: 54 | got: ad2a, expected ad2a [OK]
row: 44, col: 55 | got: 38b, expected 38b [OK]
row: 44, col: 56 | got: a97b, expected a97b [OK]
row: 44, col: 57 | got: 2423, expected 2423 [OK]
row: 44, col: 58 | got: 76a0, expected 76a0 [OK]
row: 44, col: 59 | got: a5c5, expected a5c5 [OK]
row: 44, col: 60 | got: 6a92, expected 6a92 [OK]
row: 44, col: 61 | got: ecdc, expected ecdc [OK]
row: 44, col: 62 | got: bbe, expected bbe [OK]
row: 44, col: 63 | got: bd3d, expected bd3d [OK]
row: 45, col: 0 | got: e731, expected e731 [OK]
row: 45, col: 1 | got: d222, expected d222 [OK]
row: 45, col: 2 | got: d86e, expected d86e [OK]
row: 45, col: 3 | got: db49, expected db49 [OK]
row: 45, col: 4 | got: aabe, expected aabe [OK]
row: 45, col: 5 | got: 1371, expected 1371 [OK]
row: 45, col: 6 | got: ab1c, expected ab1c [OK]
row: 45, col: 7 | got: b086, expected b086 [OK]
row: 45, col: 8 | got: 2e49, expected 2e49 [OK]
row: 45, col: 9 | got: c863, expected c863 [OK]
row: 45, col: 10 | got: 388e, expected 388e [OK]
row: 45, col: 11 | got: c059, expected c059 [OK]
row: 45, col: 12 | got: 3b9a, expected 3b9a [OK]
row: 45, col: 13 | got: b2aa, expected b2aa [OK]
row: 45, col: 14 | got: e0f4, expected e0f4 [OK]
row: 45, col: 15 | got: 33fd, expected 33fd [OK]
row: 45, col: 16 | got: f882, expected f882 [OK]
row: 45, col: 17 | got: 3077, expected 3077 [OK]
row: 45, col: 18 | got: d5f9, expected d5f9 [OK]
row: 45, col: 19 | got: 909, expected 909 [OK]
row: 45, col: 20 | got: 53d, expected 53d [OK]
row: 45, col: 21 | got: 8bdf, expected 8bdf [OK]
row: 45, col: 22 | got: 5497, expected 5497 [OK]
row: 45, col: 23 | got: 9a62, expected 9a62 [OK]
row: 45, col: 24 | got: 6e4a, expected 6e4a [OK]
row: 45, col: 25 | got: 7c12, expected 7c12 [OK]
row: 45, col: 26 | got: 52d4, expected 52d4 [OK]
row: 45, col: 27 | got: 64f3, expected 64f3 [OK]
row: 45, col: 28 | got: ac8c, expected ac8c [OK]
row: 45, col: 29 | got: 5783, expected 5783 [OK]
row: 45, col: 30 | got: 6db6, expected 6db6 [OK]
row: 45, col: 31 | got: 1060, expected 1060 [OK]
row: 45, col: 32 | got: bb7b, expected bb7b [OK]
row: 45, col: 33 | got: dafa, expected dafa [OK]
row: 45, col: 34 | got: bceb, expected bceb [OK]
row: 45, col: 35 | got: f210, expected f210 [OK]
row: 45, col: 36 | got: 4c98, expected 4c98 [OK]
row: 45, col: 37 | got: 8fbd, expected 8fbd [OK]
row: 45, col: 38 | got: 55b, expected 55b [OK]
row: 45, col: 39 | got: 8342, expected 8342 [OK]
row: 45, col: 40 | got: 67bb, expected 67bb [OK]
row: 45, col: 41 | got: e4ad, expected e4ad [OK]
row: 45, col: 42 | got: a031, expected a031 [OK]
row: 45, col: 43 | got: feea, expected feea [OK]
row: 45, col: 44 | got: 92c9, expected 92c9 [OK]
row: 45, col: 45 | got: f99c, expected f99c [OK]
row: 45, col: 46 | got: fed4, expected fed4 [OK]
row: 45, col: 47 | got: cd27, expected cd27 [OK]
row: 45, col: 48 | got: b49e, expected b49e [OK]
row: 45, col: 49 | got: aa26, expected aa26 [OK]
row: 45, col: 50 | got: 8301, expected 8301 [OK]
row: 45, col: 51 | got: 4c59, expected 4c59 [OK]
row: 45, col: 52 | got: 5c16, expected 5c16 [OK]
row: 45, col: 53 | got: 8b02, expected 8b02 [OK]
row: 45, col: 54 | got: f2cc, expected f2cc [OK]
row: 45, col: 55 | got: 238, expected 238 [OK]
row: 45, col: 56 | got: 20c2, expected 20c2 [OK]
row: 45, col: 57 | got: ee20, expected ee20 [OK]
row: 45, col: 58 | got: 608f, expected 608f [OK]
row: 45, col: 59 | got: f937, expected f937 [OK]
row: 45, col: 60 | got: b7dd, expected b7dd [OK]
row: 45, col: 61 | got: 4ece, expected 4ece [OK]
row: 45, col: 62 | got: e54e, expected e54e [OK]
row: 45, col: 63 | got: 38a7, expected 38a7 [OK]
row: 46, col: 0 | got: 307e, expected 307e [OK]
row: 46, col: 1 | got: 7176, expected 7176 [OK]
row: 46, col: 2 | got: 699b, expected 699b [OK]
row: 46, col: 3 | got: 32ac, expected 32ac [OK]
row: 46, col: 4 | got: 478c, expected 478c [OK]
row: 46, col: 5 | got: 22b8, expected 22b8 [OK]
row: 46, col: 6 | got: a422, expected a422 [OK]
row: 46, col: 7 | got: 1fa1, expected 1fa1 [OK]
row: 46, col: 8 | got: efc7, expected efc7 [OK]
row: 46, col: 9 | got: b2d, expected b2d [OK]
row: 46, col: 10 | got: 309, expected 309 [OK]
row: 46, col: 11 | got: 2efe, expected 2efe [OK]
row: 46, col: 12 | got: eba6, expected eba6 [OK]
row: 46, col: 13 | got: 2d2b, expected 2d2b [OK]
row: 46, col: 14 | got: 6cc8, expected 6cc8 [OK]
row: 46, col: 15 | got: 402c, expected 402c [OK]
row: 46, col: 16 | got: 25ba, expected 25ba [OK]
row: 46, col: 17 | got: c414, expected c414 [OK]
row: 46, col: 18 | got: 10a8, expected 10a8 [OK]
row: 46, col: 19 | got: 73c1, expected 73c1 [OK]
row: 46, col: 20 | got: a8d4, expected a8d4 [OK]
row: 46, col: 21 | got: 5995, expected 5995 [OK]
row: 46, col: 22 | got: 4d25, expected 4d25 [OK]
row: 46, col: 23 | got: 1983, expected 1983 [OK]
row: 46, col: 24 | got: 4c98, expected 4c98 [OK]
row: 46, col: 25 | got: 69d0, expected 69d0 [OK]
row: 46, col: 26 | got: c728, expected c728 [OK]
row: 46, col: 27 | got: ae47, expected ae47 [OK]
row: 46, col: 28 | got: 19a4, expected 19a4 [OK]
row: 46, col: 29 | got: ecb7, expected ecb7 [OK]
row: 46, col: 30 | got: da00, expected da00 [OK]
row: 46, col: 31 | got: 5492, expected 5492 [OK]
row: 46, col: 32 | got: 28bf, expected 28bf [OK]
row: 46, col: 33 | got: fab4, expected fab4 [OK]
row: 46, col: 34 | got: 2838, expected 2838 [OK]
row: 46, col: 35 | got: ecd0, expected ecd0 [OK]
row: 46, col: 36 | got: 645b, expected 645b [OK]
row: 46, col: 37 | got: 640, expected 640 [OK]
row: 46, col: 38 | got: 94aa, expected 94aa [OK]
row: 46, col: 39 | got: e397, expected e397 [OK]
row: 46, col: 40 | got: cc51, expected cc51 [OK]
row: 46, col: 41 | got: a887, expected a887 [OK]
row: 46, col: 42 | got: 6f88, expected 6f88 [OK]
row: 46, col: 43 | got: ef7c, expected ef7c [OK]
row: 46, col: 44 | got: 53df, expected 53df [OK]
row: 46, col: 45 | got: 67f3, expected 67f3 [OK]
row: 46, col: 46 | got: 13ad, expected 13ad [OK]
row: 46, col: 47 | got: 7a96, expected 7a96 [OK]
row: 46, col: 48 | got: 6fc4, expected 6fc4 [OK]
row: 46, col: 49 | got: 33c8, expected 33c8 [OK]
row: 46, col: 50 | got: 9845, expected 9845 [OK]
row: 46, col: 51 | got: a063, expected a063 [OK]
row: 46, col: 52 | got: c8e7, expected c8e7 [OK]
row: 46, col: 53 | got: b005, expected b005 [OK]
row: 46, col: 54 | got: 45d9, expected 45d9 [OK]
row: 46, col: 55 | got: 82e9, expected 82e9 [OK]
row: 46, col: 56 | got: 116a, expected 116a [OK]
row: 46, col: 57 | got: ebf8, expected ebf8 [OK]
row: 46, col: 58 | got: c9e9, expected c9e9 [OK]
row: 46, col: 59 | got: 27c7, expected 27c7 [OK]
row: 46, col: 60 | got: 22a9, expected 22a9 [OK]
row: 46, col: 61 | got: 1b9, expected 1b9 [OK]
row: 46, col: 62 | got: 2a1d, expected 2a1d [OK]
row: 46, col: 63 | got: 5f15, expected 5f15 [OK]
row: 47, col: 0 | got: a6bf, expected a6bf [OK]
row: 47, col: 1 | got: 1737, expected 1737 [OK]
row: 47, col: 2 | got: 9a0b, expected 9a0b [OK]
row: 47, col: 3 | got: 1940, expected 1940 [OK]
row: 47, col: 4 | got: 9e26, expected 9e26 [OK]
row: 47, col: 5 | got: 6526, expected 6526 [OK]
row: 47, col: 6 | got: cfa4, expected cfa4 [OK]
row: 47, col: 7 | got: f25f, expected f25f [OK]
row: 47, col: 8 | got: 1003, expected 1003 [OK]
row: 47, col: 9 | got: eeec, expected eeec [OK]
